,DELAY BETWEEN RATES (ms),Batch Size,Number of Batches (per run),Number of runs,Delay Increment,Batch Size Increment,,,,,,
0,2500,1,1000,-1,0,0,,,,,,
TYPE,SOURCE,ASSET CLASS,TENOR,OWNER,RISK CENTRE,BASE CCY,QUOTE CCY,BID,OFFER,CATEGORY,,
FX,2,FXSPOT,SP,,SIMU,EUR,USD,1.3895,1.3898,Market,0,A
FX,2,FXSPOT,SP,,SIMU,EUR,XYZ,1.7369,1.7373,Market,0,A
FX,2,FXSPOT,SP,,SIMU,EUR,USD,1.3895,1.3898,Market,0,A
FX,2,FXSPOT,SP,,SIMU,EUR,XYZ,1.7369,1.7373,Market,0,A
FX,2,FXSPOT,SP,,SIMU,EUR,USD,1.3895,1.3898,Market,0,A
FX,2,FXSPOT,SP,,SIMU,EUR,XYZ,1.7369,1.7373,Market,0,A
FX,2,FXSPOT,SP,,SIMU,EUR,USD,1.3895,1.3898,Market,0,A
FX,2,FXSPOT,SP,,SIMU,EUR,XYZ,1.7369,1.7373,Market,0,A
FX,2,FXSPOT,SP,,SIMU,EUR,USD,1.3895,1.3898,Market,0,A
FX,2,FXSPOT,SP,,SIMU,EUR,XYZ,1.7369,1.7373,Market,0,A
FX,2,FXSPOT,SP,,SIMU,EUR,USD,1.3895,1.3898,Market,0,A
FX,2,FXSPOT,SP,,SIMU,EUR,XYZ,1.7369,1.7373,Market,0,A
FX,2,FXSPOT,SP,,SIMU,EUR,USD,1.3895,1.3898,Market,0,A
FX,2,FXSPOT,SP,,SIMU,EUR,XYZ,1.7369,1.7373,Market,0,A
FX,2,FXSPOT,SP,,SIMU,EUR,USD,1.3895,1.3898,Market,0,A
FX,2,FXSPOT,SP,,SIMU,EUR,XYZ,1.7369,1.7373,Market,0,A
FX,2,FXSPOT,SP,,SIMU,EUR,USD,1.3895,1.3898,Market,0,A
FX,2,FXSPOT,SP,,SIMU,EUR,XYZ,1.7369,1.7373,Market,0,A
FX,2,FXSPOT,SP,,SIMU,EUR,USD,1.3895,1.3898,Market,0,A
FX,2,FXSPOT,SP,,SIMU,EUR,XYZ,1.7369,1.7373,Market,0,A
FX,2,FXSPOT,SP,,SIMU,EUR,USD,1.3895,1.3898,Market,0,A
FX,2,FXSPOT,SP,,SIMU,EUR,XYZ,1.7369,1.7373,Market,0,A
FX,2,FXSPOT,SP,,SIMU,EUR,USD,1.3895,1.3898,Market,0,A
FX,2,FXSPOT,SP,,SIMU,EUR,XYZ,1.7369,1.7373,Market,0,A
FX,2,FXSPOT,SP,,SIMU,EUR,USD,1.3635,1.3638,Market,0,A
FX,2,FXSPOT,SP,,SIMU,EUR,XYZ,1.7044,1.7048,Market,0,A
FX,2,FXSPOT,SP,,SIMU,EUR,USD,1.3634,1.3638,Market,0,A
FX,2,FXSPOT,SP,,SIMU,EUR,XYZ,1.7043,1.7048,Market,0,A
FX,2,FXSPOT,SP,,SIMU,EUR,USD,1.3604,1.3606,Market,0,A
FX,2,FXSPOT,SP,,SIMU,EUR,XYZ,1.7005,1.7008,Market,0,A
FX,2,FXSPOT,SP,,SIMU,EUR,USD,1.3615,1.3617,Market,0,A
FX,2,FXSPOT,SP,,SIMU,EUR,XYZ,1.7019,1.7021,Market,0,A
FX,2,FXSPOT,SP,,SIMU,EUR,USD,1.3661,1.3662,Market,0,A
FX,2,FXSPOT,SP,,SIMU,EUR,XYZ,1.7076,1.7078,Market,0,A
FX,2,FXSPOT,SP,,SIMU,EUR,USD,1.371,1.3713,Market,0,A
FX,2,FXSPOT,SP,,SIMU,EUR,XYZ,1.7138,1.7141,Market,0,A
FX,2,FXSPOT,SP,,SIMU,EUR,USD,1.3773,1.3774,Market,0,A
FX,2,FXSPOT,SP,,SIMU,EUR,XYZ,1.7216,1.7218,Market,0,A
FX,2,FXSPOT,SP,,SIMU,EUR,USD,1.388,1.3881,Market,0,A
