Retail Bonds data from http://www.londonstockexchange.com/exchange/prices-and-markets/retail-bonds/retail-bonds-search.html,,,,,,,,,,,,,,,,,,,,
File download 16-May-2021 11:57:19,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
LONG NAME,ISIN,TIDM,SEDOL,ISSUE DATE,MATURITY DATE,COUPON VALUE,COUPON TYPE,SEGMENT,SECTOR,CODE CONVENTION CALCULATE ACCRUAL,MINIMUM DENOMINATION,DENOMINATION CURRENCY,TRADING CURRENCY,TYPE,FLAT YIELD,PAYMENT COUPON DATE,PERIOD OF COUPON,EX COUPON DATE,DATE OF INDEX INFLATION,UNIT OF QUOTATION
UNITED KINGDOM 6% 28,GB0002404191,TR28,240419,13-Dec-04,07-Dec-28,6,Fixed,UKGT,UKG1,GILTS ACT/ACT,0.01,GBP,GBP,Gilt,4.317,07-Jun-17,6 month,28-Nov-16,,100
UNITED KINGDOM 4 1/4% 32,GB0004893086,TR32,489308,13-Dec-04,07-Jun-32,4.25,Fixed,UKGT,UKG1,GILTS ACT/ACT,0.01,GBP,GBP,Gilt,3.172,07-Jun-17,6 month,28-Nov-16,,100
UNITED KINGDOM TR.4 1/8%IL 30,GB0008932666,T30I,893266,13-Dec-04,22-Jul-30,4.125,Fixed,UKGT,UKG2,GILTS ACT/ACT,0.01,GBP,GBP,Gilt,1.121,22-Jan-17,6 month,15-Jul-16,,100
UNITED KINGDOM TR.2 1/2%IL 24,GB0008983024,T24I,898302,13-Dec-04,17-Jul-24,2.5,Fixed,UKGT,UKG2,GILTS ACT/ACT,0.01,GBP,GBP,Gilt,0.703,15-Jul-18,6 month,08-Jan-18,,100
UNITED KINGDOM 8% 21,GB0009997999,TR21,999799,13-Dec-04,07-Jun-21,8,Fixed,UKGT,UKG1,GILTS ACT/ACT,0.01,GBP,GBP,Gilt,7.963,07-Jun-17,6 month,28-Nov-16,,100
UNITED KINGDOM 5% 25,GB0030880693,TR25,3088069,13-Dec-04,07-Mar-25,5,Fixed,UKGT,UKG1,GILTS ACT/ACT,0.01,GBP,GBP,Gilt,4.236,07-Mar-17,6 month,24-Feb-17,,100
UNITED KINGDOM TR.2%IL 35,GB0031790826,T2IL,3179082,13-Dec-04,26-Jan-35,2,Fixed,UKGT,UKG2,GILTS ACT/ACT,0.01,GBP,GBP,Gilt,0.7,26-Jan-17,6 month,19-Jul-16,,100
UNITED KINGDOM TR.4 1/4% 36,GB0032452392,T4Q,3245239,13-Dec-04,07-Mar-36,4.25,Fixed,UKGT,UKG1,GILTS ACT/ACT,0.01,GBP,GBP,Gilt,3.006,07-Mar-17,6 month,24-Feb-17,,100
UNITED KINGDOM 4 3/4 38,GB00B00NY175,TR38,B00NY17,13-Dec-04,07-Dec-38,4.75,Fixed,UKGT,UKG1,GILTS ACT/ACT,0.01,GBP,GBP,Gilt,3.064,07-Jun-17,6 month,28-Nov-16,,100
UNITED KINGDOM 4 1/4 55,GB00B06YGN05,TR4Q,B06YGN0,27-May-05,07-Dec-55,4.25,Fixed,UKGT,UKG1,GILTS ACT/ACT,0.01,GBP,GBP,Gilt,2.363,07-Jun-17,6 month,28-Nov-16,,100
UNITED KINGDOM 1 1/4% IL 55,GB00B0CNHZ09,TR8F,B0CNHZ0,26-Sep-05,22-Nov-55,1.25,Fixed,UKGT,UKG2,GILTS ACT/ACT,0.01,GBP,GBP,Gilt,0.483,22-May-17,6 month,11-Jan-16,23-Sep-05,100
UNITED KINGDOM 1 1/4% IL 27,GB00B128DH60,T27,B128DH6,04-May-06,22-Nov-27,1.25,Fixed,UKGT,UKG2,GILTS ACT/ACT,0.01,GBP,GBP,Gilt,0.966,22-May-17,6 month,11-Jan-16,26-Apr-06,100
UNITED KINGDOM 4 1/4% 46,GB00B128DP45,T46,B128DP4,12-May-06,07-Dec-46,4.25,Fixed,UKGT,UKG1,GILTS ACT/ACT,0.01,GBP,GBP,Gilt,2.638,07-Jun-17,6 month,28-Nov-16,,100
UNITED KINGDOM 4 1/4% 27,GB00B16NNR78,TR27,B16NNR7,06-Sep-06,07-Dec-27,4.25,Fixed,UKGT,UKG1,GILTS ACT/ACT,0.01,GBP,GBP,Gilt,3.435,07-Jun-17,6 month,28-Nov-16,,100
UNITED KINGDOM 1 1/8% IL 37,GB00B1L6W962,TR37,B1L6W96,21-Feb-07,22-Nov-37,1.125,Fixed,UKGT,UKG2,GILTS ACT/ACT,0.01,GBP,GBP,Gilt,0.667,22-May-17,6 month,11-Jan-16,21-Feb-07,100
UNITED KINGDOM TR 4 1/2% 42,GB00B1VWPJ53,T42,B1VWPJ5,06-Jun-07,07-Dec-42,4.5,Fixed,UKGT,UKG1,GILTS ACT/ACT,0.01,GBP,GBP,Gilt,2.838,07-Jun-17,6 month,28-Nov-16,,100
